id_contrato,id_medidor,fecha_lectura,lectura_leida,consumo_leido
341085,482908,2022-11-23 12:04:15.000,944,0
341085,482908,2023-01-18 11:00:00.000,946,1
341085,482908,2023-03-21 11:49:51.000,949,1
341085,482908,2023-04-20 10:00:00.000,951,2
341085,482908,2023-05-19 08:38:37.000,953,2
341085,482908,2023-02-17 10:03:59.000,948,2
341085,482908,2023-06-19 09:15:14.000,955,2
341085,482908,2023-07-19 10:00:00.000,958,3
341085,482908,2023-08-18 10:00:00.000,960,2
341085,482908,2023-09-19 10:08:14.000,962,2
341085,482908,2023-10-18 08:54:13.000,964,2
341085,482908,2023-11-21 11:00:00.000,967,3
341085,482908,2023-12-20 11:00:00.000,969,2
341085,482908,2024-01-19 11:00:00.000,971,2
341085,482908,2024-02-19 11:00:00.000,974,3
341085,482908,2024-03-19 11:00:00.000,976,2
341085,482908,2024-04-18 10:00:00.000,979,3
341085,482908,2024-05-21 10:00:00.000,982,3
341085,482908,2024-06-19 11:00:00.000,985,3
608036,416263,2022-12-06 12:21:27.000,1224,4
608036,416263,2023-01-05 14:02:19.000,1231,7
608036,416263,2023-02-03 10:58:03.000,1238,7
608036,416263,2023-03-07 10:52:31.000,1255,17
608036,416263,2023-04-05 10:40:58.000,1279,24
608036,416263,2023-05-05 10:12:13.000,1293,14
608036,416263,2023-06-06 11:46:55.000,1293,0
608036,416263,2023-07-05 10:47:27.000,1293,9
608036,416263,2023-08-07 10:00:00.000,1293,10
608036,416263,2023-09-06 11:01:39.000,1293,10
608036,416263,2015-12-31 18:03:07.000,1293,10
608036,416263,2023-11-07 11:56:11.000,1293,10
608036,416263,2023-12-06 11:00:00.000,1293,10
608036,416263,2024-01-08 12:15:38.000,1293,10
608036,416263,2024-02-07 11:00:00.000,1293,10
608036,416263,2024-03-06 10:41:28.000,1293,0
608036,4199033,2024-04-05 13:31:14.000,17,17
608036,4199033,2024-05-07 10:54:12.000,31,14
608036,4199033,2024-06-06 11:14:28.000,42,11
461532,442975,2022-12-20 11:04:01.000,2216,25
461532,442975,2023-01-18 11:02:56.000,2235,19
461532,442975,2023-02-15 10:56:41.000,2257,22
461532,442975,2023-03-21 11:00:00.000,2290,33
461532,442975,2023-04-20 09:01:51.000,2316,26
461532,442975,2023-05-18 09:01:53.000,2341,25
461532,442975,2023-06-19 10:00:00.000,2376,35
461532,442975,2023-07-18 09:48:34.000,2402,26
461532,442975,2023-08-21 09:43:44.000,2430,28
461532,442975,2023-09-19 12:54:55.000,2454,24
461532,442975,2015-12-31 18:03:43.000,2477,23
461532,442975,2023-11-21 10:07:50.000,2503,26
461532,442975,2023-12-20 11:00:00.000,2526,23
461532,442975,2024-01-19 09:47:36.000,2554,28
461532,442975,2024-02-20 10:31:03.000,2579,25
461532,442975,2024-03-20 09:50:15.000,2606,27
461532,442975,2024-04-18 08:43:28.000,2635,29
461532,442975,2024-05-20 09:31:16.000,2668,33
461532,442975,2024-06-19 11:00:00.000,2701,33
30029286,4119023,2022-12-20 11:03:40.000,24,7
30029286,4119023,2023-01-18 11:02:44.000,27,3
30029286,4119023,2023-02-15 10:57:00.000,31,4
30029286,4119023,2023-03-21 11:00:00.000,36,5
30029286,4119023,2023-04-20 09:02:04.000,43,7
30029286,4119023,2023-05-18 09:02:11.000,51,8
30029286,4119023,2023-06-19 10:00:00.000,56,5
30029286,4119023,2023-07-18 09:48:51.000,61,5
30029286,4119023,2023-08-21 09:43:59.000,64,3
30029286,4119023,2023-09-19 12:55:08.000,65,1
30029286,4119023,2015-12-31 18:04:03.000,67,2
30029286,4119023,2023-11-21 10:08:05.000,68,1
30029286,4119023,2023-12-20 11:00:00.000,69,1
30029286,4119023,2024-01-19 09:47:58.000,69,0
